Bound for 2171325 = 4.7061932719e-03
Bound for 2171328 = 8.4997293557e-03
Bound for 2171329 = 8.2629322272e-03
Bound for 2171334 = 6.6159145944e-03
Bound for 2171335 = 8.2531585820e-03
Bound for 2171415 = 4.1534772542e-03
Bound for 2171420 = 7.6632389476e-04
Bound for 2171423 = 5.9139588959e-03
Bound for 2171425 = 4.1078555676e-04
Bound for 2171428 = 8.2629322272e-03
Bound for 2171430 = 5.5895570907e-03
Bound for 2171434 = 5.5863508011e-03
Bound for 2171435 = 3.4944788988e-03
Bound for 2171520 = 1.5252855557e-03
Bound for 2171524 = 4.1534772542e-03
Bound for 2171525 = 1.2659379214e-06
Bound for 2171526 = 9.0672623276e-03
Bound for 2171527 = 7.5947737399e-03
Bound for 2171529 = 7.6755282509e-04
Bound for 2171530 = 1.2757066108e-03
Bound for 2171531 = 2.2949581068e-03
Bound for 2171535 = 2.2949581068e-03
Bound for 2171625 = 9.0672623276e-03
Bound for 2171725 = 7.5947737399e-03
Bound for 2171730 = 3.4976715657e-03
Bound for 2171920 = 4.1534772542e-03
Bound for 2171925 = 7.6755282509e-04
Bound for 2171930 = 3.4976715657e-03
Bound for 2171931 = 5.5882606860e-03
Bound for 2171935 = 5.5882606860e-03
Bound for 2172025 = 1.5299046375e-03
Bound for 2172027 = 4.1569498046e-03
Bound for 2172029 = 4.1569498046e-03
Bound for 2172030 = 2.2956179628e-03
Bound for 2172031 = 1.2742237291e-03
Bound for 2172032 = 2.2939860582e-03
Bound for 2172225 = 4.1569498046e-03
Bound for 2172230 = 9.6900376780e-03
Bound for 2172331 = 8.2531585820e-03
Bound for 2172332 = 6.6159145944e-03
Bound for 2172425 = 4.1569498046e-03
Bound for 2172430 = 5.5895570907e-03
Bound for 2172431 = 3.4944788988e-03
Bound for 2172432 = 5.5863508011e-03
Bound for 2172531 = 2.2939860582e-03
Bound for 2172532 = 1.2742237291e-03
Bound for 2172533 = 2.2956179628e-03
Bound for 2172733 = 9.6900376780e-03
Bound for 2172831 = 6.6159145944e-03
Bound for 2172832 = 8.2531585820e-03
Bound for 2172931 = 5.5863508011e-03
Bound for 2172932 = 3.4944788988e-03
Bound for 2172933 = 5.5895570907e-03
Bound for 2173032 = 7.0377004209e-03
Bound for 2173033 = 3.6000614418e-03
Bound for 2173034 = 7.0377004209e-03
Bound for 2173133 = 7.0377004209e-03
Bound for 2173134 = 3.5973664635e-03
Bound for 2173135 = 7.0393969015e-03
Bound for 2173234 = 7.0393969015e-03
Bound for 2173235 = 3.5973664635e-03
Bound for 2173335 = 7.0377004209e-03
Bound for 218219 = 3.3993110754e-03
Bound for 218220 = 6.4019096052e-03
Bound for 218224 = 9.4588377365e-03
Bound for 218233 = 2.9483139273e-03
Bound for 218315 = 7.9252984314e-03
Bound for 21845 = 3.5011162727e-03
Bound for 218410 = 6.4699805047e-04
Bound for 218412 = 9.4588377365e-03
Bound for 218415 = 3.4688145968e-04
Bound for 218416 = 9.7341284325e-03
Bound for 218417 = 3.3993110754e-03
Bound for 218420 = 6.4699805047e-04
Bound for 218422 = 9.4588377365e-03
Bound for 218425 = 3.5011162727e-03
Bound for 218432 = 4.7105471456e-03
Bound for 218433 = 2.9483139273e-03
Bound for 218434 = 4.7105471456e-03
Bound for 218510 = 1.2896119791e-03
Bound for 218512 = 3.5040434112e-03
Bound for 218514 = 3.5040434112e-03
Bound for 218515 = 1.0671048824e-06
Bound for 218516 = 7.6431235183e-03
Bound for 218517 = 6.4019096052e-03
Bound for 218519 = 6.4699805047e-04
Bound for 218520 = 3.3842797595e-08
Bound for 218521 = 4.7529292106e-03
Bound for 218522 = 6.8571631118e-03
Bound for 218523 = 3.9670206043e-03
Bound for 218524 = 3.4626601023e-04
Bound for 218525 = 1.0585322521e-06
Bound for 218526 = 7.6342423188e-03
Bound for 218528 = 6.4596214062e-04
Bound for 218529 = 6.4596214062e-04
Bound for 218530 = 8.5059583878e-03
Bound for 218532 = 8.5072635261e-03
Bound for 218533 = 1.9350594487e-03
Bound for 218534 = 1.0740892895e-03
Bound for 218535 = 1.9336838572e-03
Bound for 218615 = 7.6431235183e-03
Bound for 218620 = 4.7529292106e-03
Bound for 218624 = 9.7243311536e-03
Bound for 218625 = 7.6342423188e-03
Bound for 218634 = 9.6107218130e-03
Bound for 218710 = 3.5040434112e-03
Bound for 218715 = 6.4019096052e-03
Bound for 218719 = 9.4588377365e-03
Bound for 218720 = 6.8571631118e-03
Bound for 218733 = 8.1680833966e-03
Bound for 218820 = 3.9670206043e-03
Bound for 218823 = 7.1647294399e-03
Bound for 218824 = 6.9651245717e-03
Bound for 218825 = 6.4596214062e-04
Bound for 218829 = 4.9850899522e-03
Bound for 218834 = 6.9568860125e-03
Bound for 218835 = 5.5767938111e-03
Bound for 218910 = 3.5040434112e-03
Bound for 218915 = 6.4699805047e-04
Bound for 218917 = 9.4588377365e-03
Bound for 218920 = 3.4626601023e-04
Bound for 218921 = 9.7243311536e-03
Bound for 218923 = 6.9651245717e-03
Bound for 218925 = 6.4596214062e-04
Bound for 218928 = 4.9850899522e-03
Bound for 218933 = 4.7116399321e-03
Bound for 218934 = 2.9456227129e-03
Bound for 218935 = 4.7089372345e-03
Bound for 2181015 = 1.2857183880e-03
Bound for 2181019 = 3.5011162727e-03
Bound for 2181020 = 1.0585322521e-06
Bound for 2181021 = 7.6342423188e-03
Bound for 2181023 = 6.4596214062e-04
Bound for 2181024 = 6.4596214062e-04
Bound for 2181025 = 3.3842797595e-08
Bound for 2181026 = 4.7529292106e-03
Bound for 2181027 = 6.8571631118e-03
Bound for 2181028 = 3.9670206043e-03
Bound for 2181029 = 3.4626601023e-04
Bound for 2181030 = 1.9350594487e-03
Bound for 2181031 = 8.5072635261e-03
Bound for 2181033 = 8.5059583878e-03
Bound for 2181034 = 1.9336838572e-03
Bound for 2181035 = 1.0740892895e-03
Bound for 2181120 = 7.6342423188e-03
Bound for 2181125 = 4.7529292106e-03
Bound for 2181129 = 9.7243311536e-03
Bound for 2181135 = 9.6107218130e-03
Bound for 2181225 = 6.8571631118e-03
Bound for 2181230 = 8.1680833966e-03
Bound for 2181320 = 6.4596214062e-04
Bound for 2181324 = 4.9850899522e-03
Bound for 2181325 = 3.9670206043e-03
Bound for 2181328 = 7.1647294399e-03
Bound for 2181329 = 6.9651245717e-03
Bound for 2181334 = 5.5767938111e-03
Bound for 2181335 = 6.9568860125e-03
Bound for 2181415 = 3.5011162727e-03
Bound for 2181420 = 6.4596214062e-04
Bound for 2181423 = 4.9850899522e-03
Bound for 2181425 = 3.4626601023e-04
Bound for 2181426 = 9.7243311536e-03
Bound for 2181428 = 6.9651245717e-03
Bound for 2181430 = 4.7116399321e-03
Bound for 2181434 = 4.7089372345e-03
Bound for 2181435 = 2.9456227129e-03
Bound for 2181520 = 1.2857183880e-03
Bound for 2181524 = 3.5011162727e-03
Bound for 2181525 = 1.0671048824e-06
Bound for 2181526 = 7.6431235183e-03
Bound for 2181527 = 6.4019096052e-03
Bound for 2181529 = 6.4699805047e-04
Bound for 2181530 = 1.0753392642e-03
Bound for 2181531 = 1.9345032321e-03
Bound for 2181532 = 8.5087839864e-03
Bound for 2181534 = 8.5087839864e-03
Bound for 2181535 = 1.9345032321e-03
Bound for 2181625 = 7.6431235183e-03
Bound for 2181630 = 9.6191034621e-03
Bound for 2181725 = 6.4019096052e-03
Bound for 2181729 = 9.4588377365e-03
Bound for 2181730 = 2.9483139273e-03
Bound for 2181920 = 3.5011162727e-03
Bound for 2181925 = 6.4699805047e-04
Bound for 2181927 = 9.4588377365e-03
Bound for 2181930 = 2.9483139273e-03
Bound for 2181931 = 4.7105471456e-03
Bound for 2181935 = 4.7105471456e-03
Bound for 2182025 = 1.2896119791e-03
Bound for 2182027 = 3.5040434112e-03
Bound for 2182029 = 3.5040434112e-03
Bound for 2182030 = 1.9350594487e-03
Bound for 2182031 = 1.0740892895e-03
Bound for 2182032 = 1.9336838572e-03
Bound for 2182033 = 8.5059583878e-03
Bound for 2182035 = 8.5072635261e-03
Bound for 2182131 = 9.6107218130e-03
Bound for 2182225 = 3.5040434112e-03
Bound for 2182230 = 8.1680833966e-03
Bound for 2182331 = 6.9568860125e-03
Bound for 2182332 = 5.5767938111e-03
Bound for 2182425 = 3.5040434112e-03
Bound for 2182430 = 4.7116399321e-03
Bound for 2182431 = 2.9456227129e-03
Bound for 2182432 = 4.7089372345e-03
Bound for 2182530 = 8.5059583878e-03
Bound for 2182531 = 1.9336838572e-03
Bound for 2182532 = 1.0740892895e-03
Bound for 2182533 = 1.9350594487e-03
Bound for 2182534 = 8.5072635261e-03
Bound for 2182632 = 9.6107218130e-03
Bound for 2182733 = 8.1680833966e-03
Bound for 2182831 = 5.5767938111e-03
Bound for 2182832 = 6.9568860125e-03
Bound for 2182931 = 4.7089372345e-03
Bound for 2182932 = 2.9456227129e-03
Bound for 2182933 = 4.7116399321e-03
Bound for 2183032 = 5.9323323467e-03
Bound for 2183033 = 3.0346220589e-03
Bound for 2183034 = 5.9323323467e-03
Bound for 2183133 = 5.9323323467e-03
Bound for 2183134 = 3.0323503642e-03
Bound for 2183135 = 5.9337623716e-03
Bound for 2183234 = 5.9337623716e-03
Bound for 2183235 = 3.0323503642e-03
Bound for 2183335 = 5.9323323467e-03
Bound for 219219 = 9.1391931984e-04
Bound for 219220 = 1.7211807753e-03
Bound for 219221 = 6.4136620576e-03
Bound for 219222 = 3.0589138069e-03
Bound for 219223 = 8.2025131255e-03
Bound for 219224 = 2.5430489764e-03
Bound for 219225 = 9.3114303139e-03
Bound for 219227 = 6.9867188795e-03
Bound for 219229 = 6.7593717756e-03
Bound for 219230 = 8.0606425071e-03
Bound for 219232 = 3.4258570086e-03
Bound for 219233 = 7.9266680788e-04
Bound for 219234 = 3.4258570086e-03
Bound for 21934 = 5.7573094885e-03
Bound for 21935 = 5.4278794811e-03
Bound for 21936 = 9.8314369226e-03
Bound for 21939 = 4.7342231814e-03
Bound for 219310 = 2.9694670159e-03
Bound for 219311 = 9.8367907836e-03
Bound for 219312 = 8.2025131255e-03
Bound for 219313 = 7.2394898374e-03
Bound for 219314 = 3.9733335245e-03
Bound for 219315 = 2.1307503760e-03
Bound for 219316 = 9.0546136805e-03
Bound for 219317 = 3.3993110754e-03
Bound for 219318 = 9.8568500560e-03
Bound for 219319 = 3.3993110754e-03
Bound for 219320 = 2.9694670159e-03
Bound for 219321 = 9.8367907836e-03
Bound for 219322 = 8.2025131255e-03
Bound for 219323 = 7.2394898374e-03
Bound for 219324 = 3.9733335245e-03
Bound for 219325 = 5.4278794811e-03
Bound for 219326 = 9.8314369226e-03
Bound for 219329 = 4.7342231814e-03
Bound for 219331 = 3.9427573634e-03
Bound for 219332 = 4.1082495019e-03
Bound for 219333 = 3.4828743187e-03
Bound for 219334 = 4.1082495019e-03
Bound for 219335 = 3.9427573634e-03
Bound for 21945 = 9.4129008252e-04
Bound for 21946 = 7.5502121263e-03
Bound for 21947 = 6.7593717756e-03
Bound for 21948 = 4.7342231814e-03
Bound for 219410 = 1.7394819277e-04
Bound for 219411 = 3.6438922456e-03
Bound for 219412 = 2.5430489764e-03
Bound for 219413 = 3.9733335245e-03
Bound for 219414 = 5.8841440142e-03
Bound for 219415 = 9.3260563881e-05
Bound for 219416 = 2.6170620573e-03
Bound for 219417 = 9.1391931984e-04
Bound for 219418 = 3.3993110754e-03
Bound for 219419 = 4.0327027530e-03
Bound for 219420 = 1.7394819277e-04
Bound for 219421 = 3.6438922456e-03
Bound for 219422 = 2.5430489764e-03
Bound for 219423 = 3.9733335245e-03
Bound for 219424 = 5.8841440142e-03
Bound for 219425 = 9.4129008252e-04
Bound for 219426 = 7.5502121263e-03
Bound for 219427 = 6.7593717756e-03
Bound for 219428 = 4.7342231814e-03
Bound for 219430 = 8.0606425071e-03
Bound for 219431 = 3.8500847976e-03
Bound for 219432 = 1.2664507449e-03
Bound for 219433 = 7.9266680788e-04
Bound for 219434 = 1.2664507449e-03
Bound for 219435 = 3.8500847976e-03
Bound for 21957 = 4.3068934561e-03
Bound for 21958 = 4.3068934561e-03
Bound for 21959 = 4.3068934561e-03
Bound for 219510 = 3.4671769563e-04
Bound for 219511 = 6.4835596499e-03
Bound for 219512 = 9.4207705621e-04
Bound for 219514 = 9.4207705621e-04
Bound for 219515 = 2.8689571113e-07
Bound for 219516 = 2.0548864439e-03
Bound for 219517 = 1.7211807753e-03
Bound for 219518 = 2.9694670159e-03
Bound for 219519 = 1.7394819277e-04
Bound for 219520 = 9.0987808628e-09
Bound for 219521 = 1.2778453443e-03
Bound for 219522 = 1.8435776274e-03
Bound for 219523 = 1.0665504545e-03
Bound for 219524 = 9.3095097663e-05
Bound for 219525 = 2.8459092282e-07
Bound for 219526 = 2.0524986954e-03
Bound for 219527 = 3.4236934612e-03
Bound for 219528 = 1.7366968398e-04
Bound for 219529 = 1.7366968398e-04
Bound for 219530 = 2.2868632885e-03
Bound for 219531 = 8.2626396042e-03
Bound for 219532 = 2.2872141805e-03
Bound for 219533 = 5.2024900810e-04
Bound for 219534 = 2.8877349885e-04
Bound for 219535 = 5.1987917445e-04
Bound for 219610 = 6.4835596499e-03
Bound for 219612 = 7.5525125989e-03
Bound for 219614 = 7.5525125989e-03
Bound for 219615 = 2.0548864439e-03
Bound for 219616 = 9.9383794729e-03
Bound for 219617 = 6.4136620576e-03
Bound for 219618 = 9.8367907836e-03
Bound for 219619 = 3.6438922456e-03
Bound for 219620 = 1.2778453443e-03
Bound for 219621 = 7.5271968196e-03
Bound for 219622 = 7.9454400148e-03
Bound for 219623 = 5.0577332136e-03
Bound for 219624 = 2.6144280169e-03
Bound for 219625 = 2.0524986954e-03
Bound for 219626 = 9.9318439901e-03
Bound for 219628 = 3.6409898915e-03
Bound for 219629 = 3.6409898915e-03
Bound for 219633 = 4.0329837673e-03
Bound for 219634 = 2.5838836599e-03
Bound for 219635 = 4.0308118795e-03
Bound for 21978 = 5.7573094885e-03
Bound for 21979 = 5.7573094885e-03
Bound for 219710 = 9.4207705621e-04
Bound for 219711 = 7.5525125989e-03
Bound for 219713 = 7.5712446915e-03
Bound for 219714 = 3.2865487434e-03
Bound for 219715 = 1.7211807753e-03
Bound for 219716 = 6.4136620576e-03
Bound for 219717 = 3.0589138069e-03
Bound for 219718 = 8.2025131255e-03
Bound for 219719 = 2.5430489764e-03
Bound for 219720 = 1.8435776274e-03
Bound for 219721 = 7.9454400148e-03
Bound for 219722 = 6.6457007793e-03
Bound for 219723 = 6.6517852200e-03
Bound for 219724 = 2.9768452154e-03
Bound for 219725 = 3.4236934612e-03
Bound for 219728 = 4.5196614652e-03
Bound for 219729 = 4.5196614652e-03
Bound for 219730 = 7.6297686860e-03
Bound for 219732 = 6.3944373190e-03
Bound for 219733 = 2.1960241522e-03
Bound for 219734 = 3.0397572838e-03
Bound for 219735 = 5.1331783948e-03
Bound for 21989 = 5.7573094885e-03
Bound for 219812 = 7.5712446915e-03
Bound for 219813 = 7.9781886183e-03
Bound for 219814 = 7.5712446915e-03
Bound for 219815 = 2.9694670159e-03
Bound for 219816 = 9.8367907836e-03
Bound for 219817 = 8.2025131255e-03
Bound for 219818 = 7.2394898374e-03
Bound for 219819 = 3.9733335245e-03
Bound for 219820 = 1.0665504545e-03
Bound for 219821 = 5.0577332136e-03
Bound for 219822 = 6.6517852200e-03
Bound for 219823 = 1.9262681500e-03
Bound for 219824 = 1.8726035276e-03
Bound for 219825 = 1.7366968398e-04
Bound for 219826 = 3.6409898915e-03
Bound for 219827 = 4.5196614652e-03
Bound for 219828 = 5.8787079107e-03
Bound for 219829 = 1.3402627525e-03
Bound for 219833 = 4.8788313392e-03
Bound for 219834 = 1.8703885557e-03
Bound for 219835 = 1.4993448654e-03
Bound for 219910 = 9.4207705621e-04
Bound for 219911 = 7.5525125989e-03
Bound for 219912 = 3.2865487434e-03
Bound for 219913 = 7.5712446915e-03
Bound for 219915 = 1.7394819277e-04
Bound for 219916 = 3.6438922456e-03
Bound for 219917 = 2.5430489764e-03
Bound for 219918 = 3.9733335245e-03
Bound for 219919 = 5.8841440142e-03
Bound for 219920 = 9.3095097663e-05
Bound for 219921 = 2.6144280169e-03
Bound for 219922 = 2.9768452154e-03
Bound for 219923 = 1.8726035276e-03
Bound for 219924 = 4.0281421822e-03
Bound for 219925 = 1.7366968398e-04
Bound for 219926 = 3.6409898915e-03
Bound for 219927 = 4.5196614652e-03
Bound for 219928 = 1.3402627525e-03
Bound for 219929 = 5.8787079107e-03
Bound for 219930 = 3.8492518215e-03
Bound for 219931 = 8.0614546561e-03
Bound for 219932 = 3.8496365907e-03
Bound for 219933 = 1.2667445452e-03
Bound for 219934 = 7.9194326338e-04
Bound for 219935 = 1.2660179134e-03
Bound for 2191012 = 4.3068934561e-03
Bound for 2191013 = 4.3068934561e-03
Bound for 2191014 = 4.3068934561e-03
Bound for 2191015 = 3.4567088700e-04
Bound for 2191016 = 6.4802441929e-03
Bound for 2191017 = 9.3114303139e-03
Bound for 2191018 = 5.4278794811e-03
Bound for 2191019 = 9.4129008252e-04
Bound for 2191020 = 2.8459092282e-07
Bound for 2191021 = 2.0524986954e-03
Bound for 2191022 = 3.4236934612e-03
Bound for 2191023 = 1.7366968398e-04
Bound for 2191024 = 1.7366968398e-04
Bound for 2191025 = 9.0987808628e-09
Bound for 2191026 = 1.2778453443e-03
Bound for 2191027 = 1.8435776274e-03
Bound for 2191028 = 1.0665504545e-03
Bound for 2191029 = 9.3095097663e-05
Bound for 2191030 = 5.2024900810e-04
Bound for 2191031 = 2.2872141805e-03
Bound for 2191032 = 8.2626396042e-03
Bound for 2191033 = 2.2868632885e-03
Bound for 2191034 = 5.1987917445e-04
Bound for 2191035 = 2.8877349885e-04
Bound for 2191115 = 6.4802441929e-03
Bound for 2191118 = 9.8314369226e-03
Bound for 2191119 = 7.5502121263e-03
Bound for 2191120 = 2.0524986954e-03
Bound for 2191121 = 9.9318439901e-03
Bound for 2191123 = 3.6409898915e-03
Bound for 2191124 = 3.6409898915e-03
Bound for 2191125 = 1.2778453443e-03
Bound for 2191126 = 7.5271968196e-03
Bound for 2191127 = 7.9454400148e-03
Bound for 2191128 = 5.0577332136e-03
Bound for 2191129 = 2.6144280169e-03
Bound for 2191130 = 4.0329837673e-03
Bound for 2191134 = 4.0308118795e-03
Bound for 2191135 = 2.5838836599e-03
Bound for 2191213 = 5.7573094885e-03
Bound for 2191214 = 5.7573094885e-03
Bound for 2191215 = 9.3114303139e-03
Bound for 2191217 = 6.9867188795e-03
Bound for 2191219 = 6.7593717756e-03
Bound for 2191220 = 3.4236934612e-03
Bound for 2191223 = 4.5196614652e-03
Bound for 2191224 = 4.5196614652e-03
Bound for 2191225 = 1.8435776274e-03
Bound for 2191226 = 7.9454400148e-03
Bound for 2191227 = 6.6457007793e-03
Bound for 2191228 = 6.6517852200e-03
Bound for 2191229 = 2.9768452154e-03
Bound for 2191230 = 2.1960241522e-03
Bound for 2191231 = 6.3944373190e-03
Bound for 2191233 = 7.6297686860e-03
Bound for 2191234 = 5.1331783948e-03
Bound for 2191235 = 3.0397572838e-03
Bound for 2191314 = 5.7573094885e-03
Bound for 2191315 = 5.4278794811e-03
Bound for 2191316 = 9.8314369226e-03
Bound for 2191319 = 4.7342231814e-03
Bound for 2191320 = 1.7366968398e-04
Bound for 2191321 = 3.6409898915e-03
Bound for 2191322 = 4.5196614652e-03
Bound for 2191323 = 5.8787079107e-03
Bound for 2191324 = 1.3402627525e-03
Bound for 2191325 = 1.0665504545e-03
Bound for 2191326 = 5.0577332136e-03
Bound for 2191327 = 6.6517852200e-03
Bound for 2191328 = 1.9262681500e-03
Bound for 2191329 = 1.8726035276e-03
Bound for 2191330 = 4.8788313392e-03
Bound for 2191334 = 1.4993448654e-03
Bound for 2191335 = 1.8703885557e-03
Bound for 2191415 = 9.4129008252e-04
Bound for 2191416 = 7.5502121263e-03
Bound for 2191417 = 6.7593717756e-03
Bound for 2191418 = 4.7342231814e-03
Bound for 2191420 = 1.7366968398e-04
Bound for 2191421 = 3.6409898915e-03
Bound for 2191422 = 4.5196614652e-03
Bound for 2191423 = 1.3402627525e-03
Bound for 2191424 = 5.8787079107e-03
Bound for 2191425 = 9.3095097663e-05
Bound for 2191426 = 2.6144280169e-03
Bound for 2191427 = 2.9768452154e-03
Bound for 2191428 = 1.8726035276e-03
Bound for 2191429 = 4.0281421822e-03
Bound for 2191430 = 1.2667445452e-03
Bound for 2191431 = 3.8496365907e-03
Bound for 2191432 = 8.0614546561e-03
Bound for 2191433 = 3.8492518215e-03
Bound for 2191434 = 1.2660179134e-03
Bound for 2191435 = 7.9194326338e-04
Bound for 2191517 = 4.3068934561e-03
Bound for 2191518 = 4.3068934561e-03
Bound for 2191519 = 4.3068934561e-03
Bound for 2191520 = 3.4567088700e-04
Bound for 2191521 = 6.4802441929e-03
Bound for 2191522 = 9.3114303139e-03
Bound for 2191523 = 5.4278794811e-03
Bound for 2191524 = 9.4129008252e-04
Bound for 2191525 = 2.8689571113e-07
Bound for 2191526 = 2.0548864439e-03
Bound for 2191527 = 1.7211807753e-03
Bound for 2191528 = 2.9694670159e-03
Bound for 2191529 = 1.7394819277e-04
Bound for 2191530 = 2.8910955988e-04
Bound for 2191531 = 5.2009946690e-04
Bound for 2191532 = 2.2876229627e-03
Bound for 2191533 = 8.2609021669e-03
Bound for 2191534 = 2.2876229627e-03
Bound for 2191535 = 5.2009946690e-04
Bound for 2191620 = 6.4802441929e-03
Bound for 2191623 = 9.8314369226e-03
Bound for 2191624 = 7.5502121263e-03
Bound for 2191625 = 2.0548864439e-03
Bound for 2191626 = 9.9383794729e-03
Bound for 2191627 = 6.4136620576e-03
Bound for 2191628 = 9.8367907836e-03
Bound for 2191629 = 3.6438922456e-03
Bound for 2191630 = 2.5861371021e-03
Bound for 2191631 = 4.0321056211e-03
Bound for 2191635 = 4.0321056211e-03
Bound for 2191718 = 5.7573094885e-03
Bound for 2191719 = 5.7573094885e-03
Bound for 2191720 = 9.3114303139e-03
Bound for 2191722 = 6.9867188795e-03
Bound for 2191724 = 6.7593717756e-03
Bound for 2191725 = 1.7211807753e-03
Bound for 2191726 = 6.4136620576e-03
Bound for 2191727 = 3.0589138069e-03
Bound for 2191728 = 8.2025131255e-03
Bound for 2191729 = 2.5430489764e-03
Bound for 2191730 = 7.9266680788e-04
Bound for 2191731 = 3.4258570086e-03
Bound for 2191733 = 8.0606425071e-03
Bound for 2191735 = 3.4258570086e-03
Bound for 2191819 = 5.7573094885e-03
Bound for 2191820 = 5.4278794811e-03
Bound for 2191821 = 9.8314369226e-03
Bound for 2191824 = 4.7342231814e-03
Bound for 2191825 = 2.9694670159e-03
Bound for 2191826 = 9.8367907836e-03
Bound for 2191827 = 8.2025131255e-03
Bound for 2191828 = 7.2394898374e-03
Bound for 2191829 = 3.9733335245e-03
Bound for 2191830 = 3.4828743187e-03
Bound for 2191831 = 4.1082495019e-03
Bound for 2191832 = 3.9427573634e-03
Bound for 2191834 = 3.9427573634e-03
Bound for 2191835 = 4.1082495019e-03
Bound for 2191920 = 9.4129008252e-04
Bound for 2191921 = 7.5502121263e-03
Bound for 2191922 = 6.7593717756e-03
Bound for 2191923 = 4.7342231814e-03
Bound for 2191925 = 1.7394819277e-04
Bound for 2191926 = 3.6438922456e-03
Bound for 2191927 = 2.5430489764e-03
Bound for 2191928 = 3.9733335245e-03
Bound for 2191929 = 5.8841440142e-03
Bound for 2191930 = 7.9266680788e-04
Bound for 2191931 = 1.2664507449e-03
Bound for 2191932 = 3.8500847976e-03
Bound for 2191933 = 8.0606425071e-03
Bound for 2191934 = 3.8500847976e-03
Bound for 2191935 = 1.2664507449e-03
Bound for 2192022 = 4.3068934561e-03
Bound for 2192023 = 4.3068934561e-03
Bound for 2192024 = 4.3068934561e-03
Bound for 2192025 = 3.4671769563e-04
Bound for 2192026 = 6.4835596499e-03
Bound for 2192027 = 9.4207705621e-04
Bound for 2192029 = 9.4207705621e-04
Bound for 2192030 = 5.2024900810e-04
Bound for 2192031 = 2.8877349885e-04
Bound for 2192032 = 5.1987917445e-04
Bound for 2192033 = 2.2868632885e-03
Bound for 2192034 = 8.2626396042e-03
Bound for 2192035 = 2.2872141805e-03
Bound for 2192125 = 6.4835596499e-03
Bound for 2192127 = 7.5525125989e-03
Bound for 2192129 = 7.5525125989e-03
Bound for 2192130 = 4.0329837673e-03
Bound for 2192131 = 2.5838836599e-03
Bound for 2192132 = 4.0308118795e-03
Bound for 2192223 = 5.7573094885e-03
Bound for 2192224 = 5.7573094885e-03
Bound for 2192225 = 9.4207705621e-04
Bound for 2192226 = 7.5525125989e-03
Bound for 2192228 = 7.5712446915e-03
Bound for 2192229 = 3.2865487434e-03
Bound for 2192230 = 2.1960241522e-03
Bound for 2192231 = 3.0397572838e-03
Bound for 2192232 = 5.1331783948e-03
Bound for 2192233 = 7.6297686860e-03
Bound for 2192235 = 6.3944373190e-03
Bound for 2192324 = 5.7573094885e-03
Bound for 2192327 = 7.5712446915e-03
Bound for 2192328 = 7.9781886183e-03
Bound for 2192329 = 7.5712446915e-03
Bound for 2192330 = 4.8788313392e-03
Bound for 2192331 = 1.8703885557e-03
Bound for 2192332 = 1.4993448654e-03
Bound for 2192425 = 9.4207705621e-04
Bound for 2192426 = 7.5525125989e-03
Bound for 2192427 = 3.2865487434e-03
Bound for 2192428 = 7.5712446915e-03
Bound for 2192430 = 1.2667445452e-03
Bound for 2192431 = 7.9194326338e-04
Bound for 2192432 = 1.2660179134e-03
Bound for 2192433 = 3.8492518215e-03
Bound for 2192434 = 8.0614546561e-03
Bound for 2192435 = 3.8496365907e-03
Bound for 2192527 = 4.3068934561e-03
Bound for 2192528 = 4.3068934561e-03
Bound for 2192529 = 4.3068934561e-03
Bound for 2192530 = 2.2868632885e-03
Bound for 2192531 = 5.1987917445e-04
Bound for 2192532 = 2.8877349885e-04
Bound for 2192533 = 5.2024900810e-04
Bound for 2192534 = 2.2872141805e-03
Bound for 2192535 = 8.2626396042e-03
Bound for 2192631 = 4.0308118795e-03
Bound for 2192632 = 2.5838836599e-03
Bound for 2192633 = 4.0329837673e-03
Bound for 2192728 = 5.7573094885e-03
Bound for 2192729 = 5.7573094885e-03
Bound for 2192730 = 7.6297686860e-03
Bound for 2192731 = 5.1331783948e-03
Bound for 2192732 = 3.0397572838e-03
Bound for 2192733 = 2.1960241522e-03
Bound for 2192734 = 6.3944373190e-03
Bound for 2192829 = 5.7573094885e-03
Bound for 2192831 = 1.4993448654e-03
Bound for 2192832 = 1.8703885557e-03
Bound for 2192833 = 4.8788313392e-03
Bound for 2192930 = 3.8492518215e-03
Bound for 2192931 = 1.2660179134e-03
Bound for 2192932 = 7.9194326338e-04
Bound for 2192933 = 1.2667445452e-03
Bound for 2192934 = 3.8496365907e-03
Bound for 2192935 = 8.0614546561e-03
Bound for 2193031 = 7.7679677082e-03
Bound for 2193032 = 1.5949329211e-03
Bound for 2193033 = 8.1587111816e-04
Bound for 2193034 = 1.5949329211e-03
Bound for 2193035 = 7.7679677082e-03
Bound for 2193132 = 7.7610543498e-03
Bound for 2193133 = 1.5949329211e-03
Bound for 2193134 = 8.1526036332e-04
Bound for 2193135 = 1.5953173895e-03
Bound for 2193233 = 7.7679677082e-03
Bound for 2193234 = 1.5953173895e-03
Bound for 2193235 = 8.1526036332e-04
Bound for 2193334 = 7.7679677082e-03
Bound for 2193335 = 1.5949329211e-03
Bound for 2193435 = 7.7610543498e-03
Bound for 220220 = 3.2414932005e-03
Bound for 220222 = 5.7608407256e-03
Bound for 220224 = 4.7893144544e-03
Bound for 220232 = 6.4519034601e-03
Bound for 220233 = 1.4928263812e-03
Bound for 220234 = 6.4519034601e-03
Bound for 22039 = 8.9159444917e-03
