********************
         1.4211945417e-01    3.6652761826e+00   -8.0900603360e-08   -1.2006909033e-01   -8.0855413196e-15                   
         7.1183974489e-02    1.8313141996e+00   -1.0970365437e+00    1.7771299590e+00    1.0382050063e-14                   
        -7.1183982755e-02   -1.8313144126e+00    1.0970365094e+00    1.7771298855e+00   -9.8217069094e-15                   
         1.0030512464e+00    5.0172320907e-01   -5.0172326745e-01   -1.0030512464e+00   -5.0172320907e-01                   
         5.0172326744e-01                   
   MO30
        -7.4473140975e-03    1.2465727025e+00   -1.3997066266e-10    1.9319189511e+00    8.3976147792e-16                   
         3.5712384488e-03   -6.2411775036e-01   -7.4731125349e-01   -6.3853605868e-01    1.5308565914e-15                   
         3.5712384576e-03   -6.2411775182e-01   -7.4731125551e-01    6.3853605968e-01   -2.8520996800e-15                   
        -7.4473140976e-03    1.2465727025e+00    1.3961079515e-10   -1.9319189511e+00    2.0701277070e-15                   
         3.5712384490e-03   -6.2411775036e-01    7.4731125349e-01    6.3853605868e-01    1.4814940501e-15                   
         3.5712384574e-03   -6.2411775182e-01    7.4731125551e-01   -6.3853605968e-01   -1.5143516435e-15                   
        -2.2352581213e+00    1.1185997616e+00    1.1185997642e+00   -2.2352581213e+00    1.1185997616e+00                   
         1.1185997642e+00                   
   MO31
        -5.0718604663e-12    8.3759491010e-10    2.0824424249e-01    1.3030017204e-09   -1.6829884087e-15                   
         6.3016957182e-03   -1.0904450142e+00   -1.4995502909e+00   -7.4575573510e-01    1.8293060523e-15                   
        -6.3016957137e-03    1.0904450134e+00    1.4995502899e+00   -7.4575573424e-01   -2.8750806773e-15                   
        -5.3792404558e-12    8.2196507760e-10   -2.0824424248e-01   -1.2997258096e-09    3.9788050338e-15                   
         6.3016957186e-03   -1.0904450142e+00    1.4995502909e+00    7.4575573509e-01   -2.4749037921e-15                   
        -6.3016957130e-03    1.0904450134e+00   -1.4995502899e+00    7.4575573424e-01    1.7074308488e-15                   
        -1.5064801628e-09    1.9376694901e+00   -1.9376694886e+00   -1.4990972890e-09    1.9376694901e+00                   
        -1.9376694886e+00                   
   MO32
        -1.8195156986e-01   -7.4127087087e+00    9.0537768744e-10    1.5563994890e+00   -1.5691020311e-14                   
         9.0813842759e-02    3.7062223665e+00   -1.2696840969e+00    6.4092470826e-01    1.3800261573e-14                   
         9.0813842967e-02    3.7062223750e+00   -1.2696840980e+00   -6.4092470659e-01   -1.3449562397e-14                   
        -1.8195156986e-01   -7.4127087087e+00   -9.0877419621e-10   -1.5563994890e+00    1.9286498982e-14                   
         9.0813842759e-02    3.7062223665e+00    1.2696840969e+00   -6.4092470827e-01   -2.6053918902e-14                   
         9.0813842968e-02    3.7062223750e+00    1.2696840980e+00    6.4092470658e-01    2.1355825185e-14                   
         6.3691274045e-01   -3.1829750811e-01   -3.1829750885e-01    6.3691274047e-01   -3.1829750813e-01                   
        -3.1829750883e-01                   
   MO33
        -1.2026227690e-10   -4.8836195197e-09   -1.3748989427e+00    1.0320750021e-09   -1.9782942400e-15                   
         1.5800670273e-01    6.4222907161e+00   -8.2743767447e-01   -1.2712813899e+00    2.0872464910e-15                   
        -1.5800670261e-01   -6.4222907112e+00    8.2743767279e-01   -1.2712813908e+00    2.2487105553e-15                   
        -1.1978353835e-10   -4.8962842797e-09    1.3748989426e+00   -1.0226539556e-09    4.5860940875e-16                   
         1.5800670273e-01    6.4222907161e+00    8.2743767446e-01    1.2712813899e+00   -3.6070355941e-15                   
        -1.5800670261e-01   -6.4222907112e+00   -8.2743767279e-01    1.2712813908e+00    1.9823613596e-15                   
         4.1313017628e-10   -5.4794268894e-01    5.4794268851e-01    4.2570225656e-10   -5.4794268895e-01                   
         5.4794268853e-01                   
   MO34
         2.9811111290e-02   -2.0858243583e+00   -5.1829968269e-12   -1.2012988203e+00    1.8798082057e-16                   
        -2.9874571363e-02    2.0854198925e+00    1.0405687179e+00    6.0193934578e-01   -3.1758558929e-16                   
         2.9874571364e-02   -2.0854198925e+00   -1.0405687179e+00    6.0193934577e-01    1.6448913750e-15                   
        -2.9811111292e-02    2.0858243582e+00    6.8351314192e-12   -1.2012988203e+00   -2.3530245632e-15                   
         2.9874571366e-02   -2.0854198924e+00    1.0405687179e+00    6.0193934579e-01    2.3960842558e-15                   
        -2.9874571365e-02    2.0854198925e+00   -1.0405687179e+00    6.0193934580e-01   -5.6839559573e-16                   
         1.7311837464e+00   -1.7320953540e+00    1.7320953540e+00   -1.7311837464e+00    1.7320953540e+00                   
        -1.7320953540e+00                   
   MO35
        -8.1480988906e-14   -1.5638824134e-12    2.6205104247e+00    5.2690585388e-13   -7.3094852510e-15                   
         2.1764741206e-04    2.2886677290e-03    1.3102639019e+00   -2.2697573000e+00    6.0752483861e-15                   
        -2.1764741226e-04   -2.2886677346e-03   -1.3102639019e+00   -2.2697573000e+00   -4.7536973910e-15                   
         1.3046741040e-13    3.4478754153e-12   -2.6205104247e+00    7.2217896268e-13    7.1398989389e-15                   
         2.1764741210e-04    2.2886677296e-03   -1.3102639019e+00    2.2697573000e+00   -1.1350677731e-14                   
        -2.1764741193e-04   -2.2886677259e-03    1.3102639019e+00    2.2697573000e+00    1.0284908043e-14                   
        -1.3270564796e-13    4.5269969564e-04   -4.5269969424e-04   -1.8818581345e-13    4.5269969451e-04                   
        -4.5269969576e-04                   
   MO36
        -3.2332259764e-01   -8.2591374011e+00   -1.2782537615e-13    2.1797128166e+00   -3.4971410048e-15                   
         3.2366322094e-01    8.2646211441e+00   -1.8886637143e+00   -1.0926594287e+00   -1.3683005678e-16                   
        -3.2366322094e-01   -8.2646211441e+00    1.8886637143e+00   -1.0926594287e+00    8.6692386231e-15                   
         3.2332259764e-01    8.2591374011e+00    1.7094090900e-12    2.1797128166e+00   -1.1206143237e-14                   
        -3.2366322094e-01   -8.2646211441e+00   -1.8886637143e+00   -1.0926594287e+00    5.5694479401e-15                   
         3.2366322094e-01    8.2646211441e+00    1.8886637143e+00   -1.0926594287e+00    1.4582509579e-15                   
         2.5449976229e-01   -2.5421670736e-01    2.5421670736e-01   -2.5449976229e-01    2.5421670736e-01                   
        -2.5421670736e-01                   

Occupied (beta):
   MO1
        -3.9585794368e-01   -6.2287457188e-03   -4.2827606695e-13    6.0505596608e-03    2.6465515713e-17                   
        -3.9714575924e-01   -6.3459529837e-03    5.3210928122e-03    3.0934646987e-03   -4.7956073618e-16                   
        -3.9714575924e-01   -6.3459529832e-03    5.3210928125e-03   -3.0934646984e-03    5.6557026730e-16                   
        -3.9585794369e-01   -6.2287457187e-03   -4.8956476893e-13   -6.0505596611e-03   -1.8168865055e-16                   
        -3.9714575923e-01   -6.3459529839e-03   -5.3210928124e-03   -3.0934646978e-03    4.5295623419e-16                   
        -3.9714575923e-01   -6.3459529839e-03   -5.3210928120e-03    3.0934646980e-03   -2.7300883763e-16                   
        -2.5522334484e-03   -2.6015583913e-03   -2.6015583914e-03   -2.5522334486e-03   -2.6015583911e-03                   
        -2.6015583910e-03                   
   MO2
         1.9297159357e-11   -1.1111758215e-12    3.3469807696e-02   -8.3007385687e-13    3.4029523610e-16                   
         4.8647147836e-01   -1.4480432718e-02   -7.0668704355e-03   -2.3419802417e-02    2.8760613068e-17                   
         4.8647147834e-01   -1.4480432718e-02   -7.0668704332e-03    2.3419802419e-02    6.4012053800e-17                   
        -3.4738293242e-11    8.0940890925e-13    3.3469807696e-02   -1.0785541297e-12   -2.7145146617e-16                   
        -4.8647147837e-01    1.4480432718e-02   -7.0668704356e-03   -2.3419802417e-02    4.1838392478e-16                   
        -4.8647147834e-01    1.4480432718e-02   -7.0668704333e-03    2.3419802419e-02   -7.0441109163e-16                   
         5.8930291202e-13    1.1493408206e-02    1.1493408205e-02   -7.0407612032e-13   -1.1493408206e-02                   
        -1.1493408205e-02                   
   MO3
        -5.6146046307e-01    1.6633156750e-02    1.5631623871e-12    2.0590332900e-02   -1.8548250064e-16                   
        -2.8115930663e-01    8.3569865173e-03    2.3385437184e-02   -1.9947502831e-02    2.0556075892e-16                   
         2.8115930667e-01   -8.3569865188e-03   -2.3385437184e-02   -1.9947502829e-02   -6.8089652338e-16                   
         5.6146046306e-01   -1.6633156750e-02    1.6920174029e-12    2.0590332900e-02    8.2044292443e-16                   
         2.8115930662e-01   -8.3569865175e-03    2.3385437184e-02   -1.9947502832e-02   -8.6870142482e-17                   
        -2.8115930667e-01    8.3569865188e-03   -2.3385437184e-02   -1.9947502829e-02   -4.1834027223e-17                   
        -1.3234888698e-02   -6.6145417876e-03    6.6145417887e-03    1.3234888698e-02    6.6145417875e-03                   
        -6.6145417887e-03                   
   MO4
         1.3248254078e-10    1.6146554579e-12   -1.2363933810e-02   -1.6781957768e-12    5.4382094677e-16                   
        -4.9831462141e-01   -7.1378905619e-03    9.1868820549e-03   -1.8490688115e-03   -8.7615002633e-17                   
         4.9831462128e-01    7.1378905601e-03   -9.1868820556e-03   -1.8490688165e-03   -6.1983197124e-16                   
         1.1743988898e-10    2.1066702527e-12    1.2363933810e-02    1.8923432699e-12    5.0681286352e-16                   
        -4.9831462140e-01   -7.1378905622e-03   -9.1868820554e-03    1.8490688116e-03   -4.8807907324e-16                   
         4.9831462128e-01    7.1378905603e-03    9.1868820562e-03    1.8490688164e-03   -5.2764728511e-17                   
         1.3122732068e-12   -5.1145366238e-03    5.1145366224e-03    1.2445053668e-12   -5.1145366238e-03                   
         5.1145366226e-03                   
   MO5
         5.7599198165e-01    8.3507233145e-03    2.8418533531e-12   -8.1768798927e-03    6.6032091035e-16                   
        -2.8710064743e-01   -4.1463712505e-03   -1.8178289315e-03    1.1314654679e-02    1.5337496319e-16                   
        -2.8710064766e-01   -4.1463712534e-03   -1.8178289276e-03   -1.1314654678e-02   -8.6590398404e-16                   
         5.7599198165e-01    8.3507233146e-03   -2.5374806423e-12    8.1768798924e-03    1.3451174136e-16                   
        -2.8710064744e-01   -4.1463712503e-03    1.8178289315e-03   -1.1314654679e-02   -1.3045801709e-16                   
        -2.8710064765e-01   -4.1463712533e-03    1.8178289275e-03    1.1314654679e-02   -5.9500450875e-16                   
         5.9210589680e-03   -2.9724379893e-03   -2.9724379915e-03    5.9210589679e-03   -2.9724379894e-03                   
        -2.9724379916e-03                   
   MO6
        -4.0948817852e-01    1.5346003775e-02   -1.6551034631e-13   -1.6386154705e-02   -4.9920123352e-16                   
         4.0890744414e-01   -1.5384016529e-02    1.4228183386e-02    8.2192054572e-03    3.7701540683e-16                   
        -4.0890744414e-01    1.5384016529e-02   -1.4228183386e-02    8.2192054573e-03    1.5086710514e-17                   
         4.0948817851e-01   -1.5346003775e-02    1.4652677943e-13   -1.6386154705e-02   -1.9404341768e-16                   
        -4.0890744415e-01    1.5384016529e-02    1.4228183386e-02    8.2192054574e-03   -6.9314226039e-17                   
         4.0890744416e-01   -1.5384016529e-02   -1.4228183386e-02    8.2192054572e-03    5.6781327910e-16                   
         1.8006552706e-03   -1.8194550675e-03    1.8194550675e-03   -1.8006552708e-03    1.8194550674e-03                   
        -1.8194550673e-03                   
   MO7
        -1.6150519093e-01   -2.0896770887e-02   -1.4842727741e-15   -2.5035289226e-01   -7.4427379717e-16                   
        -1.6145245981e-01   -2.0582413803e-02   -2.1681924732e-01   -1.2519483517e-01    2.5179534325e-16                   
        -1.6145245981e-01   -2.0582413804e-02   -2.1681924732e-01    1.2519483517e-01    1.3435945827e-16                   
        -1.6150519093e-01   -2.0896770887e-02    2.6195018377e-13    2.5035289226e-01    3.2062363526e-16                   
        -1.6145245981e-01   -2.0582413803e-02    2.1681924732e-01    1.2519483517e-01   -1.5559392353e-16                   
        -1.6145245981e-01   -2.0582413804e-02    2.1681924732e-01   -1.2519483517e-01    8.1811619422e-16                   
         1.3955147443e-01    1.3954262569e-01    1.3954262569e-01    1.3955147443e-01    1.3954262569e-01                   
         1.3954262569e-01                   
   MO8
         2.3126978716e-01   -1.5807130676e-01    1.6719773938e-10   -4.0793871001e-03    1.8062341772e-15                   
         1.1564893559e-01   -7.8973551017e-02    1.2483746640e-01   -2.2028032216e-01    7.0827201174e-16                   
        -1.1564893585e-01    7.8973551267e-02   -1.2483746625e-01   -2.2028032206e-01    5.9426969330e-16                   
        -2.3126978719e-01    1.5807130685e-01    1.6947309528e-10   -4.0793871824e-03   -8.4602526394e-17                   
        -1.1564893562e-01    7.8973551111e-02    1.2483746633e-01   -2.2028032220e-01    4.2912745776e-16                   
         1.1564893582e-01   -7.8973551175e-02   -1.2483746632e-01   -2.2028032202e-01   -1.0046424038e-15                   
        -1.2537760278e-01   -6.2698525151e-02    6.2698525281e-02    1.2537760278e-01    6.2698525155e-02                   
        -6.2698525275e-02                   
   MO9
         1.4837234696e-10   -1.3842042443e-10   -2.9269732121e-01   -4.4269740651e-11   -3.2660452425e-16                   
         2.0043774379e-01   -1.3696219768e-01   -7.5538475276e-02    1.2479791908e-01    4.8656548399e-16                   
         2.0043774365e-01   -1.3696219759e-01   -7.5538475419e-02   -1.2479791933e-01   -1.6340617125e-16                   
        -1.1706843047e-10    4.3429493075e-11   -2.9269732121e-01    3.9556233289e-11    4.9611566054e-16                   
        -2.0043774375e-01    1.3696219759e-01   -7.5538475203e-02    1.2479791912e-01   -1.0040509030e-15                   
        -2.0043774362e-01    1.3696219750e-01   -7.5538475346e-02   -1.2479791937e-01   -1.6947534344e-15                   
        -7.4399680861e-11   -1.0875085646e-01   -1.0875085639e-01    6.9593164564e-11    1.0875085646e-01                   
         1.0875085638e-01                   
   MO10
        -7.6796287131e-02    2.2783104264e-01   -6.1037729992e-11    2.0253387964e-01   -1.3016645504e-16                   
        -7.6665325823e-02    2.2792980492e-01    1.7527138534e-01    1.0155186798e-01   -4.9661338232e-16                   
        -7.6665325776e-02    2.2792980488e-01    1.7527138539e-01   -1.0155186789e-01   -1.4493551273e-16                   
        -7.6796287038e-02    2.2783104258e-01   -6.0134942165e-11   -2.0253387964e-01   -1.0805232303e-15                   
        -7.6665325859e-02    2.2792980494e-01   -1.7527138542e-01   -1.0155186784e-01   -2.2834374903e-17                   
        -7.6665325906e-02    2.2792980497e-01   -1.7527138537e-01    1.0155186793e-01   -5.0395672279e-16                   
         1.2926329873e-02    1.2827534956e-02    1.2827534931e-02    1.2926329823e-02    1.2827534975e-02                   
         1.2827535001e-02                   
   MO11
        -2.0507413502e-16    7.4076859184e-17   -4.0602796015e-15    5.2827682911e-15    2.3915730109e-01                   
         1.7312768084e-15    4.7322926113e-15    2.3949064470e-16   -6.2395916120e-15    2.3916422735e-01                   
        -1.3530496343e-15   -6.4238539124e-15   -1.3388997703e-16   -1.8336307526e-15    2.3916422735e-01                   
         1.9477984935e-16    3.5275341315e-15    1.1011349869e-15   -2.2332902532e-16    2.3915730109e-01                   
         5.8648033255e-16   -2.1455622688e-15    1.8142963977e-15    1.1453998034e-15    2.3916422734e-01                   
        -9.6885111616e-16    1.4134418496e-15    2.9303528940e-16    2.3121638437e-15    2.3916422734e-01                   
         1.6949960226e-16   -1.2048646439e-15    2.2060903844e-15   -3.3785181658e-15    2.3356833788e-15                   
         6.5728071587e-16                   
   MO12
        -1.5657072644e-11   -1.6780391313e-11   -4.7444213604e-01    8.9626708832e-12   -2.6421710706e-15                   
         1.6037708871e-01    1.7947720828e-01    3.8579094970e-02   -2.5167142909e-01   -3.1961664020e-15                   
        -1.6037708870e-01   -1.7947720827e-01   -3.8579095013e-02   -2.5167142915e-01   -1.7014371025e-15                   
        -1.4541768397e-11   -1.7286952252e-11    4.7444213604e-01   -8.2254758560e-12   -2.8478523966e-15                   
         1.6037708871e-01    1.7947720828e-01   -3.8579094973e-02    2.5167142909e-01   -7.0048985161e-18                   
        -1.6037708870e-01   -1.7947720827e-01    3.8579095012e-02    2.5167142914e-01    7.2594621496e-16                   
         1.4453584163e-11   -1.4847020234e-01    1.4847020233e-01    1.3522414091e-11   -1.4847020234e-01                   
         1.4847020233e-01                   
   MO13
         1.8508033783e-01    2.0755501383e-01   -4.1290302774e-11   -1.0687294682e-01    7.5946381817e-16                   
        -9.2691650067e-02   -1.0365595774e-01    2.5182313085e-01   -3.2910803285e-01    1.7597848248e-15                   
        -9.2691650094e-02   -1.0365595777e-01    2.5182313085e-01    3.2910803280e-01    1.6824791897e-16                   
         1.8508033783e-01    2.0755501383e-01    3.6183794242e-11    1.0687294683e-01    1.2906399045e-15                   
        -9.2691650068e-02   -1.0365595774e-01   -2.5182313085e-01    3.2910803284e-01   -6.9280722595e-16                   
        -9.2691650094e-02   -1.0365595777e-01   -2.5182313085e-01   -3.2910803280e-01   -2.3862058900e-15                   
        -1.7143165707e-01    8.5831295236e-02    8.5831295261e-02   -1.7143165707e-01    8.5831295237e-02                   
         8.5831295261e-02                   
   MO14
         9.4273912204e-13    4.9305923724e-13    4.3993097527e-01   -4.7730634549e-13    2.9327130075e-15                   
         6.4846875314e-05    1.0035233090e-04   -2.2056481436e-01    3.8088670904e-01   -7.7900505220e-17                   
         6.4846876353e-05    1.0035233237e-04   -2.2056481436e-01   -3.8088670904e-01    6.7497122916e-16                   
         9.3561939041e-13    2.6564547003e-13    4.3993097527e-01    1.3432127216e-12   -1.5691748738e-15                   
        -6.4846877175e-05   -1.0035233235e-04   -2.2056481437e-01    3.8088670904e-01    1.8620306337e-15                   
        -6.4846876114e-05   -1.0035233189e-04   -2.2056481437e-01   -3.8088670904e-01    9.4635365103e-16                   
        -1.0123236342e-12   -1.4366414534e-04   -1.4366414653e-04   -1.1419122992e-12    1.4366414720e-04                   
         1.4366414624e-04                   
   MO15
        -3.8503009375e-12    4.3214685302e-12   -2.0681919368e-01   -1.7454308832e-11   -1.4149698966e-15                   
         1.4775487137e-01   -1.6762827092e-01    5.0360018176e-01    4.1117481370e-01   -9.5019922586e-17                   
         1.4775487138e-01   -1.6762827092e-01    5.0360018178e-01   -4.1117481370e-01    1.9172119173e-15                   
         3.8228224839e-12   -4.4869719919e-12   -2.0681919368e-01   -1.6134555497e-11    2.8519380908e-15                   
        -1.4775487137e-01    1.6762827092e-01    5.0360018176e-01    4.1117481370e-01   -1.3421695620e-15                   
        -1.4775487138e-01    1.6762827092e-01    5.0360018178e-01   -4.1117481370e-01   -1.2691783206e-15                   
        -2.3362561885e-13    3.4551877030e-03    3.4551877032e-03    1.0638972342e-13   -3.4551877029e-03                   
        -3.4551877028e-03                   
   MO16
        -1.7077485283e-01    1.9450880791e-01    4.9560809016e-12   -7.4114673098e-01   -4.3862385797e-15                   
        -8.5311496914e-02    9.7523764812e-02   -4.1082771721e-01   -2.9656769214e-02   -1.8484228446e-15                   
         8.5311496907e-02   -9.7523764804e-02    4.1082771719e-01   -2.9656769196e-02   -4.7521635490e-16                   
         1.7077485283e-01   -1.9450880791e-01    4.8268338111e-12   -7.4114673098e-01    5.1527452661e-15                   
         8.5311496914e-02   -9.7523764811e-02   -4.1082771721e-01   -2.9656769214e-02    2.1919381241e-15                   
        -8.5311496907e-02    9.7523764803e-02    4.1082771719e-01   -2.9656769196e-02    2.1572439174e-15                   
        -4.3397905055e-03   -2.1903917217e-03    2.1903917213e-03    4.3397905058e-03    2.1903917211e-03                   
        -2.1903917209e-03                   
   MO17
        -1.1846922000e-15   -3.1637423018e-15   -3.3670169731e-15   -3.7094952460e-15   -1.3830880885e-11                   
        -3.3360589483e-16    1.5440679026e-14   -4.3659856618e-15   -7.7910271535e-16    4.6569079961e-01                   
        -2.5265424424e-16   -1.5850785899e-15   -3.4159796951e-15   -5.9250820031e-15    4.6569079963e-01                   
        -8.3943043833e-17   -8.5280632766e-15   -8.0176681036e-16   -2.6500789719e-15    1.3049179792e-11                   
         2.1459015087e-15    2.0189609044e-15   -1.1034805466e-15   -1.5448242172e-16   -4.6569079961e-01                   
        -7.5828877675e-16   -4.7106830753e-15   -1.9089301613e-15    4.0956804523e-15   -4.6569079963e-01                   
        -5.8411034737e-16   -4.2197244663e-16   -2.3740157892e-16    3.7958070591e-15   -3.0878837682e-15                   
         1.5560579007e-15                   
   MO18
        -1.7540841522e-15   -4.5650268389e-15   -3.9065870284e-16   -5.1238105309e-15    5.3791861934e-01                   
         3.8392374014e-16    2.0512410380e-15   -1.4178896849e-15   -7.8498923306e-16    2.6893569744e-01                   
         6.1030112184e-16   -3.1548650494e-15    6.0807399413e-15   -2.8995411646e-15   -2.6893569742e-01                   
         1.5413387486e-15   -5.0711281212e-15    2.4327732984e-16   -2.6095098338e-15   -5.3791861934e-01                   
        -1.8128002285e-16    4.9261476998e-15   -2.5971298874e-15   -3.7110940182e-15   -2.6893569744e-01                   
        -7.4539304792e-16    5.1590331548e-15    8.5494125105e-15   -1.0059925232e-16    2.6893569742e-01                   
         4.2735057399e-15   -1.7093697901e-15    1.7650807960e-15   -2.6098168080e-15   -5.3851778774e-16                   
        -7.2876523344e-16                   
   MO19
         9.0835986362e-02   -1.0400846606e-01   -1.1362191570e-12   -3.1830465458e-01    2.6143057088e-15                   
        -9.0828744168e-02    1.0385865565e-01    2.7560301847e-01    1.5919314226e-01    9.2887533078e-16                   
         9.0828744168e-02   -1.0385865565e-01   -2.7560301847e-01    1.5919314226e-01   -4.2753727049e-15                   
        -9.0835986362e-02    1.0400846606e-01    2.1856370880e-12   -3.1830465458e-01   -9.1615089693e-16                   
         9.0828744168e-02   -1.0385865565e-01    2.7560301847e-01    1.5919314226e-01   -1.1010835037e-15                   
        -9.0828744168e-02    1.0385865565e-01   -2.7560301847e-01    1.5919314226e-01    4.7357833313e-15                   
        -3.0094712646e-01    3.0092247882e-01   -3.0092247882e-01    3.0094712646e-01   -3.0092247882e-01                   
         3.0092247882e-01                   
   MO20
         1.3505780695e-12    3.5155107991e-12    5.7122219425e-01    1.8111137590e-11    4.7591363085e-15                   
        -3.1310120261e-02   -1.2271570812e-01   -6.1048585000e-01   -2.2972783824e-02   -3.5972561391e-15                   
         3.1310120260e-02    1.2271570812e-01    6.1048584999e-01   -2.2972783791e-02   -2.2171482737e-15                   
         6.8637543565e-13    3.7280157260e-12   -5.7122219425e-01   -1.8478036809e-11    5.4504950396e-15                   
        -3.1310120260e-02   -1.2271570812e-01    6.1048585000e-01    2.2972783825e-02   -3.9804693066e-15                   
         3.1310120259e-02    1.2271570812e-01   -6.1048585000e-01    2.2972783791e-02   -6.0172255124e-16                   
         8.0653678181e-12   -2.5935862054e-01    2.5935862053e-01    9.8521728970e-12   -2.5935862054e-01                   
         2.5935862054e-01                   
   MO21
        -3.6132107334e-02   -1.4245265773e-01    1.6388273984e-11   -6.2348631386e-01   -7.8806382150e-15                   
         1.8205490623e-02    7.1274425705e-02    2.2624368429e-02    5.8447682669e-01    2.2917212539e-16                   
         1.8205490625e-02    7.1274425711e-02    2.2624368464e-02   -5.8447682669e-01    6.3604095334e-15                   
        -3.6132107334e-02   -1.4245265773e-01   -1.7359670992e-11    6.2348631386e-01   -6.5933566432e-15                   
         1.8205490623e-02    7.1274425702e-02   -2.2624368429e-02   -5.8447682669e-01    2.8624519177e-15                   
         1.8205490625e-02    7.1274425711e-02   -2.2624368465e-02    5.8447682670e-01    6.0961722396e-15                   
        -2.9953426048e-01    1.4966617701e-01    1.4966617703e-01   -2.9953426048e-01    1.4966617701e-01                   
         1.4966617703e-01                   
Virtual (beta):
   MO22
        -8.5156901127e-16   -5.5496506924e-15   -2.3882157550e-15   -2.1612095104e-15    1.0203927259e+00                   
         4.1679623050e-16    5.5007350171e-15    7.4868052341e-16    3.1806448095e-15   -5.1023147506e-01                   
        -6.4375535954e-16   -9.1134525753e-15   -9.8503777979e-16   -3.7720699157e-15   -5.1023147492e-01                   
         2.9811606044e-17    7.6766697884e-15    4.5802013595e-15    6.7113459198e-15    1.0203927259e+00                   
         1.7754744251e-16   -4.9904771272e-15   -4.0919876294e-15   -4.1918792199e-15   -5.1023147506e-01                   
         1.1366449050e-16    4.6930396838e-15    4.2781796517e-15    4.9254571824e-15   -5.1023147492e-01                   
        -2.7867432522e-15    2.8532085865e-15    1.4949329030e-15   -2.4571601443e-15    4.2281640657e-15                   
        -6.4086471037e-16                   
   MO23
        -4.2623130545e-16   -1.5374162294e-15    1.2985686413e-15   -9.4131741326e-16    7.9995066127e-11                   
        -2.9977634667e-17    5.3718633463e-15   -3.7445369287e-16    6.7688347889e-16    8.8386576855e-01                   
        -5.3482630036e-17   -7.3778830066e-16    5.1634983448e-17   -3.8536441099e-15   -8.8386576863e-01                   
        -4.2069457987e-16   -1.0132081713e-14    4.2660801676e-16    2.7551279240e-16    8.1037940247e-11                   
         3.9339585080e-16    9.7520534187e-15    3.4334065284e-15   -6.4722440199e-16    8.8386576855e-01                   
        -2.1301727899e-16   -2.3222537040e-15   -3.5487476716e-16    3.3272543683e-15   -8.8386576863e-01                   
        -8.8575239113e-16   -2.2136734770e-15    1.1501051414e-15    1.5852265744e-15   -8.6717801613e-16                   
         1.0015045114e-15                   
   MO24
        -2.9715383161e-02    9.1379806175e-01    5.4544823519e-13    4.7827704468e-01    1.7965149594e-15                   
        -2.9576287089e-02    9.1419583722e-01    4.1358843018e-01    2.3930396131e-01   -1.4703412483e-15                   
        -2.9576287089e-02    9.1419583723e-01    4.1358843018e-01   -2.3930396130e-01    1.0913550918e-15                   
        -2.9715383161e-02    9.1379806176e-01    1.8904149079e-13   -4.7827704468e-01   -9.6619474982e-16                   
        -2.9576287089e-02    9.1419583722e-01   -4.1358843018e-01   -2.3930396130e-01    1.3878637097e-15                   
        -2.9576287089e-02    9.1419583722e-01   -4.1358843018e-01    2.3930396130e-01   -1.6802244413e-15                   
        -1.1363418304e+00   -1.1360725764e+00   -1.1360725765e+00   -1.1363418304e+00   -1.1360725764e+00                   
        -1.1360725764e+00                   
   MO25
         6.4664539767e-16    3.3750425731e-14   -7.7041856376e-15   -6.0272834725e-15   -1.0862752209e+00                   
        -8.2897638079e-16   -3.5409547449e-14   -2.7452058994e-15    8.9682358327e-15    1.0865210172e+00                   
        -6.8731165988e-16   -2.8529897134e-14    8.2922973508e-15    2.2905390673e-14   -1.0865210172e+00                   
         2.0520042005e-15    7.9091230725e-14    3.7200223437e-15    1.5285856036e-14    1.0862752209e+00                   
        -1.0209591186e-15   -2.5885462372e-14   -2.1002126080e-14    3.4826357251e-15   -1.0865210172e+00                   
        -1.6853172961e-16   -1.5333932209e-14   -1.3740934899e-14   -9.5820656693e-16    1.0865210172e+00                   
        -5.2481950989e-15    9.6887978338e-15    1.5678299230e-14   -7.9654219643e-15   -1.0465586328e-14                   
        -1.1768887068e-14                   
   MO26
         2.2800797708e-12   -2.7327976687e-11    7.1169986758e-01   -1.2028977814e-10   -7.9333035108e-15                   
        -1.7505281824e-02    2.2392050058e-01    9.9316254941e-01    1.6337916133e-01    8.3647113794e-15                   
        -1.7505281826e-02    2.2392050062e-01    9.9316254945e-01   -1.6337916151e-01   -8.9831876687e-15                   
        -2.2690469295e-12    2.4103215084e-11    7.1169986758e-01   -1.1886921308e-10    8.9026054390e-15                   
         1.7505281824e-02   -2.2392050059e-01    9.9316254941e-01    1.6337916133e-01   -9.1096163102e-15                   
         1.7505281826e-02   -2.2392050062e-01    9.9316254945e-01   -1.6337916151e-01    8.7916556562e-15                   
         1.7964804644e-10   -1.4118832848e+00   -1.4118832850e+00   -1.7684338716e-10    1.4118832848e+00                   
         1.4118832850e+00                   
   MO27
         2.0198144491e-02   -2.5801670829e-01   -7.8398807845e-11   -1.0886569835e+00   -3.2009254586e-15                   
         1.0150262529e-02   -1.2949579454e-01   -1.6289364532e-01   -8.0514493022e-01    2.3706025929e-15                   
        -1.0150262525e-02    1.2949579449e-01    1.6289364511e-01   -8.0514493019e-01   -2.5253937911e-15                   
        -2.0198144491e-02    2.5801670829e-01   -7.9489895569e-11   -1.0886569835e+00    3.7990726800e-15                   
